prod,subfund,issuer,date_auth,doc,deriv,type,id_prod,id_subfund,name_subfund,name_prod,subscription,switching,redemption,management,trustee,performance,admin,year
Matthews Asia Funds (AXK085),Matthews Asia Funds - Japan Fund (BOG862),Carne Global Fund Managers (Luxembourg) S.A.,7/17/2019,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,AXK085,BOG862,Matthews Asia Funds - Japan Fund,Matthews Asia Funds,5%,1%,0,0.02%,0,0,0.50%,2019
Mirae Asset Global Discovery Fund (APW921),Mirae Asset Asia Growth Equity Fund (BQC445),FundRock Management Company S.A.,11/6/2020,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,APW921,BQC445,Mirae Asset Asia Growth Equity Fund,Mirae Asset Global Discovery Fund,5.25%,0,0,0.05%,0,0,0.04%,2020
Morgan Stanley Investment Funds (ACT316),Morgan Stanley Investment Funds Asia Opportunity Fund (BQA858),MSIM Fund Management (Ireland) Limited,12/7/2020,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,ACT316,BQA858,Morgan Stanley Investment Funds Asia Opportunity Fund,Morgan Stanley Investment Funds,0,0,0,0,0,0,0,2020
Natixis International Funds (Lux) I (BAA243),Thematics AI and Robotics Fund (BRV516),Natixis Investment Managers S.A.,2/28/2022,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,BAA243,BRV516,Thematics AI and Robotics Fund,Natixis International Funds (Lux) I,4%,0,0,1.92%,0,0,0,2022
Natixis International Funds (Lux) I (BAA243),Thematics Meta Fund (BRV517),Natixis Investment Managers S.A.,2/28/2022,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,BAA243,BRV517,Thematics Meta Fund,Natixis International Funds (Lux) I,4%,0,0,1.92%,0,0,0.06%,2022
Natixis International Funds (Lux) I (BAA243),Thematics Safety Fund (BRV518),Natixis Investment Managers S.A.,2/28/2022,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,BAA243,BRV518,Thematics Safety Fund,Natixis International Funds (Lux) I,4%,0,0,1.93%,0,0,0.01%,2022
Natixis International Funds (Lux) I (BAA243),Thematics Subscription Economy Fund (BRV520),Natixis Investment Managers S.A.,2/28/2022,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,BAA243,BRV520,Thematics Subscription Economy Fund,Natixis International Funds (Lux) I,4%,0,0,1.90%,0,0,0.01%,2022
Natixis International Funds (Lux) I (BAA243),Thematics Water Fund (BRV519),Natixis Investment Managers S.A.,2/28/2022,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,BAA243,BRV519,Thematics Water Fund,Natixis International Funds (Lux) I,4%,0,0,1.91%,0,0,0.01%,2022
Neuberger Berman Investment Funds plc (BAU636),Neuberger Berman 5G Connectivity Fund (BQO139),Neuberger Berman Asset Management Ireland Limited,1/28/2021,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,BAU636,BQO139,Neuberger Berman 5G Connectivity Fund,Neuberger Berman Investment Funds plc,5%,1%,0,1.70%,0,0,0,2021
Neuberger Berman Investment Funds plc (BAU636),Neuberger Berman China Bond Fund (BPX152),Neuberger Berman Asset Management Ireland Limited,11/12/2020,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,BAU636,BPX152,Neuberger Berman China Bond Fund,Neuberger Berman Investment Funds plc,5%,0,0,1.30%,0,0,0,2020
Neuberger Berman Investment Funds plc (BAU636),Neuberger Berman Global Real Estate Securities Fund (BPX151),Neuberger Berman Asset Management Ireland Limited,11/12/2020,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,BAU636,BPX151,Neuberger Berman Global Real Estate Securities Fund,Neuberger Berman Investment Funds plc,5%,1%,0,1.50%,0,0,0,2020
Neuberger Berman Investment Funds plc (BAU636),Neuberger Berman Next Generation Mobility Fund (BPX150),Neuberger Berman Asset Management Ireland Limited,11/12/2020,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,BAU636,BPX150,Neuberger Berman Next Generation Mobility Fund,Neuberger Berman Investment Funds plc,5%,1%,0,1.70%,0,0,0,2020
Neuberger Berman Investment Funds plc (BAU636),Neuberger Berman Sustainable Asia High Yield Fund (BSI123),Neuberger Berman Asset Management Ireland Limited,5/24/2022,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,BAU636,BSI123,Neuberger Berman Sustainable Asia High Yield Fund,Neuberger Berman Investment Funds plc,5%,1%,0,1.20%,0,0,0.20%,2022
New Capital Hong Kong Unit Trust Series (BKY325),New Capital All The B's Rated Fixed Maturity Bond Fund 2025 (BQP561),EFG Asset Management (HK) Limited,2/24/2021,Offering Documents,No,2;0;0;0;0;0;0;0;0;0;0;0;0,BKY325,BQP561,New Capital All The B's Rated Fixed Maturity Bond Fund 2025,New Capital Hong Kong Unit Trust Series,0,0,0,0,0.07%,0,0,2021
New Capital Hong Kong Unit Trust Series (BKY325),New Capital Wealthy Nations Fixed Maturity Bond Fund 2024 (BPK507),EFG Asset Management (HK) Limited,3/16/2020,Offering Documents,No,0;0;0;0;0;0;0;0;0;0;0;0;0,BKY325,BPK507,New Capital Wealthy Nations Fixed Maturity Bond Fund 2024,New Capital Hong Kong Unit Trust Series,0,0,0,0.40%,0.07%,0,0,2020
Ninety One Global Strategy Fund (AAQ612),American Franchise Fund (BQK970),Ninety One Luxembourg S.A.,12/24/2020,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,AAQ612,BQK970,American Franchise Fund,Ninety One Global Strategy Fund,5%,0,0,1.50%,0,0,0.30%,2020
Ninety One Global Strategy Fund (AAQ612),Asia Pacific Franchise Fund (BRV725),Ninety One Luxembourg S.A.,12/13/2021,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,AAQ612,BRV725,Asia Pacific Franchise Fund,Ninety One Global Strategy Fund,5%,0,0,1.50%,0,0,0.30%,2021
Ninety One Global Strategy Fund (AAQ612),Emerging Markets Investment Grade Corporate Debt Fund (BPF354),Ninety One Luxembourg S.A.,1/23/2020,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,AAQ612,BPF354,Emerging Markets Investment Grade Corporate Debt Fund,Ninety One Global Strategy Fund,5%,0,0,1.20%,0,0,0.30%,2020
Ninety One Global Strategy Fund (AAQ612),Global Environment Fund (BPM841),Ninety One Luxembourg S.A.,5/29/2020,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,AAQ612,BPM841,Global Environment Fund,Ninety One Global Strategy Fund,5%,0,0,1.50%,0,0,0.30%,2020
Orient Sun Rise Genesis Fund Series (BQL527),Orient Sun Rise Greater China Bond Fund (BQL528),Orient Asset Management (Hong Kong) Limited,12/31/2020,Offering Documents,No,2;0;0;0;0;0;0;0;0;0;0;0;0,BQL527,BQL528,Orient Sun Rise Greater China Bond Fund,Orient Sun Rise Genesis Fund Series,3.00%,0,0,0.50%,0.15%,0,0,2020
Pictet (AOY988),Pictet - Global Thematic Opportunities (BRJ321),Pictet Asset Management (Europe) S.A.,8/24/2021,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,AOY988,BRJ321,Pictet - Global Thematic Opportunities,Pictet,5.00%,2.00%,3.00%,1.60%,0,0,0.29%,2021
Pictet (AOY988),Pictet - Human (BRJ320),Pictet Asset Management (Europe) S.A.,8/24/2021,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,AOY988,BRJ320,Pictet - Human,Pictet,5.00%,2.00%,3.00%,1.60%,0,0,0.29%,2021
Pictet HK (BHN011),Pictet Asian Bond Income (BQC194),Pictet Asset Management (Hong Kong) Limited,12/4/2020,Offering Documents,No,2;0;0;0;0;0;0;0;0;0;0;0;0,BHN011,BQC194,Pictet Asian Bond Income,Pictet HK,5%,1%,1%,1.00%,0.06%,0,0,2020
PIMCO Funds: Global Investors Series Plc (AFR656),Income Fund II (BQT657),PIMCO Global Advisors (Ireland) Limited,5/18/2021,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,AFR656,BQT657,Income Fund II,PIMCO Funds: Global Investors Series Plc,5%,0,0,0.59%,0,0,0,2021
PIMCO Funds: Global Investors Series Plc (AFR656),PIMCO Asia High Yield Bond Fund (BOT525),PIMCO Global Advisors (Ireland) Limited,12/24/2019,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,AFR656,BOT525,PIMCO Asia High Yield Bond Fund,PIMCO Funds: Global Investors Series Plc,5%,0,0,0.65%,0,0,0,2019
PineBridge Global Funds (ALL921),PineBridge Asia Pacific Investment Grade Bond Fund (BPX414),PineBridge Investments Ireland Limited,10/23/2020,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,ALL921,BPX414,PineBridge Asia Pacific Investment Grade Bond Fund,PineBridge Global Funds,5.00%,3.00%,3.00%,0.75%,0.30%,0,0.30%,2020
PineBridge Global Funds (ALL921),PineBridge Asian High Yield Total Return Bond Fund (BRZ231),PineBridge Investments Ireland Limited,3/4/2022,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,ALL921,BRZ231,PineBridge Asian High Yield Total Return Bond Fund,PineBridge Global Funds,5.00%,3.00%,3.00%,1.50%,0.30%,0,0.30%,2022
PineBridge Global Funds (ALL921),PineBridge USD Investment Grade Credit Fund (BPX417),PineBridge Investments Ireland Limited,10/23/2020,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,ALL921,BPX417,PineBridge USD Investment Grade Credit Fund,PineBridge Global Funds,5.00%,3.00%,3.00%,0.65%,0.30%,0,0.30%,2020
Ping An of China Asset Management Fund (BQU072),China A-Shares AI Multi-Factor Fund (BQU073),Carne Global Fund Managers (Luxembourg) S.A.,6/16/2021,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;14,BQU072,BQU073,China A-Shares AI Multi-Factor Fund,Ping An of China Asset Management Fund,5.00%,0,0,0.05%,0,0,0.05%,2021
Ping An of China Asset Management Fund (BQU072),China Green Bond Fund (BQU074),Carne Global Fund Managers (Luxembourg) S.A.,6/16/2021,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;14,BQU072,BQU074,China Green Bond Fund,Ping An of China Asset Management Fund,0,0,0,0.05%,0,0,0.05%,2021
Ping An of China Asset Management Fund (BQU072),China High Yield Private Strategy Bond Fund (BQU075),Carne Global Fund Managers (Luxembourg) S.A.,6/16/2021,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;14,BQU072,BQU075,China High Yield Private Strategy Bond Fund,Ping An of China Asset Management Fund,1.00%,0.20%,0.60%,0.05%,0,0,0.05%,2021
Ping An of China Asset Management Fund (BQU072),Emerging Market Income Fund (BQU076),Carne Global Fund Managers (Luxembourg) S.A.,6/16/2021,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;14,BQU072,BQU076,Emerging Market Income Fund,Ping An of China Asset Management Fund,1.00%,0.20%,0.60%,0.05%,0,0,0.05%,2021
Ping An of China Select Investment Fund Series (AWO197),Ping An Money Market Fund (BQN919),Ping An of China Asset Management (Hong Kong) Company Limited,3/15/2021,Offering Documents,No,0;0;4;0;0;0;0;0;0;0;0;0;0,AWO197,BQN919,Ping An Money Market Fund,Ping An of China Select Investment Fund Series,3.00%,0,0,0.30%,0.08%,0,0,2021
Principal Global Investors Funds (ABH670),Asian High Yield Fund (BPK666),Principal Global Investors (Ireland) Limited,4/20/2020,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,ABH670,BPK666,Asian High Yield Fund,Principal Global Investors Funds,5%,0,0,0.70%,0.02%,0,0.65%,2020
Principal Global Investors Funds (ABH670),Global Property Securities Fund (BOS520),Principal Global Investors (Ireland) Limited,1/9/2020,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,ABH670,BOS520,Global Property Securities Fund,Principal Global Investors Funds,5%,0,0,0.80%,0.02%,0,0,2020
Principal Global Investors Funds (ABH670),Origin Global Emerging Markets Fund (BOS521),Principal Global Investors (Ireland) Limited,1/9/2020,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,ABH670,BOS521,Origin Global Emerging Markets Fund,Principal Global Investors Funds,5%,0,0,1.70%,0.02%,0,0,2020
Principal Global Investors Funds (ABH670),Origin Global Smaller Companies Fund (BOS522),Principal Global Investors (Ireland) Limited,1/9/2020,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,ABH670,BOS522,Origin Global Smaller Companies Fund,Principal Global Investors Funds,5%,0,0,1.70%,0.02%,0,0,2020
Principal Global Investors Funds (ABH670),Post Short Duration High Yield Fund (BOS523),Principal Global Investors (Ireland) Limited,1/9/2020,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,ABH670,BOS523,Post Short Duration High Yield Fund,Principal Global Investors Funds,5%,0,0,0.70%,0.02%,0,0.60%,2020
Principal Prosperity Series (AHX979),Principal Sustainable Asian Allocation Fund (BRS093),Principal Asset Management Company (Asia) Limited,12/6/2021,Offering Documents,No,2;0;0;0;0;0;0;0;0;0;0;0;0,AHX979,BRS093,Principal Sustainable Asian Allocation Fund,Principal Prosperity Series,0,0,0,1.25%,0.30%,0,0,2021
Principal Prosperity Series (AHX979),Principal Sustainable Asian Income Fund (BRS091),Principal Asset Management Company (Asia) Limited,12/6/2021,Offering Documents,No,2;0;0;0;0;0;0;0;0;0;0;0;0,AHX979,BRS091,Principal Sustainable Asian Income Fund,Principal Prosperity Series,0,0,0,0.90%,0.30%,0,0,2021
Schroder International Selection Fund (AEU509),All China Equity (BOC909),Schroder Investment Management (Europe) S.A.,4/29/2019,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,AEU509,BOC909,All China Equity,Schroder International Selection Fund,5.00%,1.00%,0,1.50%,0,0,0.25%,2019
Schroder International Selection Fund (AEU509),European Sustainable Equity (BSQ710),Schroder Investment Management (Europe) S.A.,8/18/2022,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,AEU509,BSQ710,European Sustainable Equity,Schroder International Selection Fund,5.00%,1.00%,0,1.25%,0,0,0.25%,2022
Schroder International Selection Fund (AEU509),Global Sustainable Food and Water (BSS918),Schroder Investment Management (Europe) S.A.,9/9/2022,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,AEU509,BSS918,Global Sustainable Food and Water,Schroder International Selection Fund,5.00%,1.00%,0,1.50%,0,0,0.25%,2022
Schroder International Selection Fund (AEU509),Healthcare Innovation (BSI024),Schroder Investment Management (Europe) S.A.,6/6/2022,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,AEU509,BSI024,Healthcare Innovation,Schroder International Selection Fund,5.00%,1.00%,0,1.50%,0,0,0.25%,2022
Schroder International Selection Fund (AEU509),Multi-Asset Growth and Income (BNY171),Schroder Investment Management (Europe) S.A.,3/7/2019,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,AEU509,BNY171,Multi-Asset Growth and Income,Schroder International Selection Fund,4.00%,1.00%,0,1.25%,0,0,0.25%,2019
Schroder International Selection Fund (AEU509),Sustainable Asian Equity (BSQ711),Schroder Investment Management (Europe) S.A.,8/18/2022,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,AEU509,BSQ711,Sustainable Asian Equity,Schroder International Selection Fund,5.00%,1.00%,0,1.50%,0,0,0.25%,2022
Schroder International Selection Fund (AEU509),Sustainable Multi-Asset Income (BRV480),Schroder Investment Management (Europe) S.A.,1/10/2022,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,AEU509,BRV480,Sustainable Multi-Asset Income,Schroder International Selection Fund,5.00%,1.00%,0,1.25%,0,0,0.25%,2022
Schroder Umbrella Fund II (AWW393),Schroder Global Multi-Asset Thematic Fund (BQV387),Schroder Investment Management (Hong Kong) Limited,5/31/2021,Offering Documents,No,0;0;0;0;0;0;0;0;0;0;0;0;0,AWW393,BQV387,Schroder Global Multi-Asset Thematic Fund,Schroder Umbrella Fund II,5%,5%,0,1.50%,0.07%,0,0.02%,2021
SinoPac Money Market Funds (BPQ736),SinoPac USD Money Market Fund (BPQ737),SinoPac Asset Management (Asia) Limited,9/9/2020,Offering Documents,No,0;0;4;0;0;0;0;0;0;0;0;0;0,BPQ736,BPQ737,SinoPac USD Money Market Fund,SinoPac Money Market Funds,3%,0,0,0.60%,0.09%,0,0,2020
T. Rowe Price Funds SICAV (BGZ799),Asia Credit Bond Fund (BQC308),T. Rowe Price (Luxembourg) Management S.a r.l.,11/17/2020,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,BGZ799,BQC308,Asia Credit Bond Fund,T. Rowe Price Funds SICAV,5%,0,0,0.65%,0,0,0.01%,2020
T. Rowe Price Funds SICAV (BGZ799),Asian Ex-Japan Equity Fund (BNU609),T. Rowe Price (Luxembourg) Management S.a r.l.,2/25/2019,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,BGZ799,BNU609,Asian Ex-Japan Equity Fund,T. Rowe Price Funds SICAV,0,0,0,0.75%,0,0,0.01%,2019
T. Rowe Price Funds SICAV (BGZ799),Asian Opportunities Equity Fund (BPF263),T. Rowe Price (Luxembourg) Management S.a r.l.,2/28/2020,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,BGZ799,BPF263,Asian Opportunities Equity Fund,T. Rowe Price Funds SICAV,0,0,0,0.75%,0,0,0.01%,2020
T. Rowe Price Funds SICAV (BGZ799),China Evolution Equity Fund (BQM666),T. Rowe Price (Luxembourg) Management S.a r.l.,2/3/2021,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,BGZ799,BQM666,China Evolution Equity Fund,T. Rowe Price Funds SICAV,5%,0,0,1.70%,0,0,0.17%,2021
T. Rowe Price Funds SICAV (BGZ799),Emerging Local Markets Bond Fund (BNU610),T. Rowe Price (Luxembourg) Management S.a r.l.,2/25/2019,Offering Documents,Yes,0;0;0;0;0;0;0;0;0;11;0;0;0,BGZ799,BNU610,Emerging Local Markets Bond Fund,T. Rowe Price Funds SICAV,5%,0,0,0.99%,0,0,0.01%,2019
T. Rowe Price Funds SICAV (BGZ799),Emerging Markets Discovery Equity Fund (BPF264),T. Rowe Price (Luxembourg) Management S.a r.l.,2/28/2020,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,BGZ799,BPF264,Emerging Markets Discovery Equity Fund,T. Rowe Price Funds SICAV,0,0,0,0.91%,0,0,0.01%,2020
T. Rowe Price Funds SICAV (BGZ799),Global Aggregate Bond Fund (BNU611),T. Rowe Price (Luxembourg) Management S.a r.l.,2/25/2019,Offering Documents,Yes,0;0;0;0;0;0;0;0;0;11;0;0;0,BGZ799,BNU611,Global Aggregate Bond Fund,T. Rowe Price Funds SICAV,5%,0,0,0.31%,0,0,0.01%,2019
T. Rowe Price Funds SICAV (BGZ799),Global Equity Dividend Fund (BQC307),T. Rowe Price (Luxembourg) Management S.a r.l.,11/17/2020,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,BGZ799,BQC307,Global Equity Dividend Fund,T. Rowe Price Funds SICAV,5%,0,0,0.75%,0,0,0.01%,2020
T. Rowe Price Funds SICAV (BGZ799),Global Growth Equity Fund (BQM667),T. Rowe Price (Luxembourg) Management S.a r.l.,2/3/2021,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,BGZ799,BQM667,Global Growth Equity Fund,T. Rowe Price Funds SICAV,5%,0,0,0.75%,0,0,0.17%,2021
T. Rowe Price Funds SICAV (BGZ799),Global Select Equity Fund (BRD891),T. Rowe Price (Luxembourg) Management S.a r.l.,6/25/2021,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,BGZ799,BRD891,Global Select Equity Fund,T. Rowe Price Funds SICAV,5%,0,0,0.79%,0,0,0.17%,2021
T. Rowe Price Funds SICAV (BGZ799),Global Value Equity Fund (BRD892),T. Rowe Price (Luxembourg) Management S.a r.l.,6/25/2021,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,BGZ799,BRD892,Global Value Equity Fund,T. Rowe Price Funds SICAV,5%,0,0,0.75%,0,0,0.17%,2021
T. Rowe Price Funds SICAV (BGZ799),Japanese Equity Fund (BNU612),T. Rowe Price (Luxembourg) Management S.a r.l.,2/25/2019,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,BGZ799,BNU612,Japanese Equity Fund,T. Rowe Price Funds SICAV,5%,0,0,1.60%,0,0,0.01%,2019
T. Rowe Price Funds SICAV (BGZ799),Multi-Asset Global Income Fund (BQC309),T. Rowe Price (Luxembourg) Management S.a r.l.,11/17/2020,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,BGZ799,BQC309,Multi-Asset Global Income Fund,T. Rowe Price Funds SICAV,0,0,0,0.57%,0,0,0.01%,2020
T. Rowe Price Funds SICAV (BGZ799),Science and Technology Equity Fund (BNU613),T. Rowe Price (Luxembourg) Management S.a r.l.,2/25/2019,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,BGZ799,BNU613,Science and Technology Equity Fund,T. Rowe Price Funds SICAV,5%,0,0,1.75%,0,0,0.01%,2019
T. Rowe Price Funds SICAV (BGZ799),US High Yield Bond Fund (BNU614),T. Rowe Price (Luxembourg) Management S.a r.l.,2/25/2019,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,BGZ799,BNU614,US High Yield Bond Fund,T. Rowe Price Funds SICAV,5%,0,0,1.15%,0,0,0.01%,2019
T. Rowe Price Funds SICAV (BGZ799),US Smaller Companies Equity Fund (BPF265),T. Rowe Price (Luxembourg) Management S.a r.l.,2/28/2020,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,BGZ799,BPF265,US Smaller Companies Equity Fund,T. Rowe Price Funds SICAV,5%,0,0,0.95%,0,0,0.01%,2020
Taikang Kaitai Funds (BBQ508),Taikang Kaitai Hong Kong Dollar Money Market Fund (BRG187),Taikang Asset Management (Hong Kong) Company Limited,9/2/2021,Offering Documents,No,0;0;4;0;0;0;0;0;0;0;0;0;0,BBQ508,BRG187,Taikang Kaitai Hong Kong Dollar Money Market Fund,Taikang Kaitai Funds,5%,1%,0,0.40%,0.08%,0,0,2021
Taikang Kaitai Funds (BBQ508),Taikang Kaitai US Dollar Money Market Fund (BSG589),Taikang Asset Management (Hong Kong) Company Limited,5/25/2022,Offering Documents,No,0;0;4;0;0;0;0;0;0;0;0;0;0,BBQ508,BSG589,Taikang Kaitai US Dollar Money Market Fund,Taikang Kaitai Funds,5%,1%,0,0.40%,0.08%,0,0,2022
UBS (HK) Fund Series (BHX642),UBS (HK) Fund Series - Asia Allocation Opportunity (USD) (BQN326),UBS Asset Management (Hong Kong) Limited,2/3/2021,Offering Documents,No,2;0;0;0;0;0;0;0;0;0;0;0;0,BHX642,BQN326,UBS (HK) Fund Series - Asia Allocation Opportunity (USD),UBS (HK) Fund Series,3%,0,0,1.30%,0.09%,0,0,2021
UBS (HK) Fund Series (BHX642),UBS (HK) Fund Series - Asia Income Bond (USD) (BQN324),UBS Asset Management (Hong Kong) Limited,2/3/2021,Offering Documents,No,2;0;0;0;0;0;0;0;0;0;0;0;0,BHX642,BQN324,UBS (HK) Fund Series - Asia Income Bond (USD),UBS (HK) Fund Series,3%,0,0,1.10%,0.09%,0,0,2021
UBS (HK) Fund Series (BHX642),UBS (HK) Fund Series - China Health Care Equity (USD) (BSD076),UBS Asset Management (Hong Kong) Limited,4/19/2022,Offering Documents,No,2;0;0;0;0;0;0;0;0;0;0;0;0,BHX642,BSD076,UBS (HK) Fund Series - China Health Care Equity (USD),UBS (HK) Fund Series,3%,0,0,1.72%,0.09%,0,0,2022
UBS (HK) Fund Series (BHX642),UBS (HK) Fund Series - Credit Income Opportunity (USD) (BQG374),UBS Asset Management (Hong Kong) Limited,1/27/2021,Offering Documents,No,2;0;0;0;0;0;0;0;0;0;0;0;0,BHX642,BQG374,UBS (HK) Fund Series - Credit Income Opportunity (USD),UBS (HK) Fund Series,3%,0,0,1.10%,0.09%,0,0,2021
UBS (HK) Fund Series (BHX642),UBS (HK) Fund Series - Global Income Bond (USD) (BQN325),UBS Asset Management (Hong Kong) Limited,2/3/2021,Offering Documents,No,2;0;0;0;0;0;0;0;0;0;0;0;0,BHX642,BQN325,UBS (HK) Fund Series - Global Income Bond (USD),UBS (HK) Fund Series,3%,0,0,1.07%,0.09%,0,0,2021
UBS (Lux) Bond SICAV (BPR687),UBS (Lux) Bond SICAV - Asian High Yield (USD) (BPR688),UBS Fund Management (Luxembourg) S.A.,9/4/2020,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,BPR687,BPR688,UBS (Lux) Bond SICAV - Asian High Yield (USD),UBS (Lux) Bond SICAV,3%,3%,0,0,0,0,1.12%,2020
UBS (Lux) Bond SICAV (BPR687),UBS (Lux) Bond SICAV - China Fixed Income (RMB) (BPR691),UBS Fund Management (Luxembourg) S.A.,10/7/2020,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,BPR687,BPR691,UBS (Lux) Bond SICAV - China Fixed Income (RMB),UBS (Lux) Bond SICAV,3%,3%,0,0,0,0,0.92%,2020
UBS (Lux) Bond SICAV (BPR687),UBS (Lux) Bond SICAV - USD High Yield (USD) (BPR690),UBS Fund Management (Luxembourg) S.A.,9/4/2020,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,BPR687,BPR690,UBS (Lux) Bond SICAV - USD High Yield (USD),UBS (Lux) Bond SICAV,3%,3%,0,0,0,0,1.01%,2020
UBS (Lux) Equity SICAV (AQQ447),UBS (Lux) Equity SICAV - All China (USD) (BOP568),UBS Fund Management (Luxembourg) S.A.,9/17/2019,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,AQQ447,BOP568,UBS (Lux) Equity SICAV - All China (USD),UBS (Lux) Equity SICAV,5%,5%,0,0,0,0,1.72%,2019
UBS (Lux) Equity SICAV (AQQ447),UBS (Lux) Equity SICAV - Global Opportunity Sustainable (USD) (BRX809),UBS Fund Management (Luxembourg) S.A.,2/16/2022,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,AQQ447,BRX809,UBS (Lux) Equity SICAV - Global Opportunity Sustainable (USD),UBS (Lux) Equity SICAV,5%,0,0,1.80%,0,0,0,2022
UBS (Lux) Equity SICAV (AQQ447),UBS (Lux) Equity SICAV â€?Long Term Themes (USD) (BOT228),UBS Fund Management (Luxembourg) S.A.,11/5/2019,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,AQQ447,BOT228,UBS (Lux) Equity SICAV â€?Long Term Themes (USD),UBS (Lux) Equity SICAV,5%,5%,0,0,0,0,1.44%,2019
UBS (Lux) Strategy Fund (BRX761),UBS (Lux) Strategy Fund - Balanced Sustainable (USD) (BRX762),UBS Fund Management (Luxembourg) S.A.,3/23/2022,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,BRX761,BRX762,UBS (Lux) Strategy Fund - Balanced Sustainable (USD),UBS (Lux) Strategy Fund,4%,4%,0,0,0,0,1.30%,2022
UBS (Lux) Strategy Fund (BRX761),UBS (Lux) Strategy Fund - Fixed Income Sustainable (USD) (BRX763),UBS Fund Management (Luxembourg) S.A.,3/23/2022,Offering Documents,No,0;0;0;0;0;0;0;0;0;11;0;0;0,BRX761,BRX763,UBS (Lux) Strategy Fund - Fixed Income Sustainable (USD),UBS (Lux) Strategy Fund,3%,3%,0,0,0,0,0.86%,2022
